0,0,0,11,11,0,

0,2,2,2,0,5,
0,0,1,3,3,5,
12,12,1,4,7,0,
6,8,0,4,7,9,
6,8,10,10,7,9,
0,0,0,11,11,0,

0,0,2,2,2,5,
0,0,1,3,3,5,
12,12,1,4,7,0,
6,8,0,4,7,9,
6,8,10,10,7,9,
0,0,0,11,11,0,

0,0,2,2,2,0,
0,0,1,3,3,5,
12,12,1,4,7,5,
6,8,0,4,7,9,
6,8,10,10,7,9,
0,0,0,11,11,0,

0,2,2,2,0,0,
0,0,1,3,3,5,
12,12,1,4,7,5,
6,8,0,4,7,9,
6,8,10,10,7,9,
0,0,0,11,11,0,

2,2,2,0,0,0,
0,0,1,3,3,5,
12,12,1,4,7,5,
6,8,0,4,7,9,
6,8,10,10,7,9,
0,0,0,11,11,0,

0,0,0,2,2,2,
0,0,1,3,3,5,
12,12,1,4,7,5,
6,8,0,4,7,9,
6,8,10,10,7,9,
0,0,0,11,11,0,

0,0,1,2,2,2,
0,0,1,3,3,5,
12,12,0,4,7,5,
6,8,0,4,7,9,
6,8,10,10,7,9,
0,0,0,11,11,0,

0,0,1,2,2,2,
0,0,1,3,3,5,
0,12,12,4,7,5,
6,8,0,4,7,9,
6,8,10,10,7,9,
0,0,0,11,11,0,

0,0,1,2,2,2,
0,0,1,3,3,5,
6,12,12,4,7,5,
6,8,0,4,7,9,
0,8,10,10,7,9,
0,0,0,11,11,0,

0,0,1,2,2,2,
6,0,1,3,3,5,
6,12,12,4,7,5,
0,8,0,4,7,9,
0,8,10,10,7,9,
0,0,0,11,11,0,

6,0,1,2,2,2,
6,0,1,3,3,5,
0,12,12,4,7,5,
0,8,0,4,7,9,
0,8,10,10,7,9,
0,0,0,11,11,0,

0,0,1,2,2,2,
0,0,1,3,3,5,
0,12,12,4,7,5,
0,8,0,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

0,0,1,2,2,2,
0,0,1,3,3,5,
12,12,0,4,7,5,
0,8,0,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

0,0,0,2,2,2,
0,0,1,3,3,5,
12,12,1,4,7,5,
0,8,0,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

0,0,2,2,2,0,
0,0,1,3,3,5,
12,12,1,4,7,5,
0,8,0,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

0,2,2,2,0,0,
0,0,1,3,3,5,
12,12,1,4,7,5,
0,8,0,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

2,2,2,0,0,0,
0,0,1,3,3,5,
12,12,1,4,7,5,
0,8,0,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

2,2,2,0,0,5,
0,0,1,3,3,5,
12,12,1,4,7,0,
0,8,0,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

0,2,2,2,0,5,
0,0,1,3,3,5,
12,12,1,4,7,0,
0,8,0,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

0,0,2,2,2,5,
0,0,1,3,3,5,
12,12,1,4,7,0,
0,8,0,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

0,0,2,2,2,5,
0,0,0,3,3,5,
12,12,1,4,7,0,
0,8,1,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

0,2,2,2,0,5,
0,0,0,3,3,5,
12,12,1,4,7,0,
0,8,1,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

2,2,2,0,0,5,
0,0,0,3,3,5,
12,12,1,4,7,0,
0,8,1,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

2,2,2,0,0,5,
0,0,3,3,0,5,
12,12,1,4,7,0,
0,8,1,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

0,2,2,2,0,5,
0,0,3,3,0,5,
12,12,1,4,7,0,
0,8,1,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

0,0,2,2,2,5,
0,0,3,3,0,5,
12,12,1,4,7,0,
0,8,1,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

0,0,2,2,2,5,
0,3,3,0,0,5,
12,12,1,4,7,0,
0,8,1,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

0,2,2,2,0,5,
0,3,3,0,0,5,
12,12,1,4,7,0,
0,8,1,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

2,2,2,0,0,5,
0,3,3,0,0,5,
12,12,1,4,7,0,
0,8,1,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

2,2,2,0,0,5,
3,3,0,0,0,5,
12,12,1,4,7,0,
0,8,1,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

0,2,2,2,0,5,
3,3,0,0,0,5,
12,12,1,4,7,0,
0,8,1,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

0,0,2,2,2,5,
3,3,0,0,0,5,
12,12,1,4,7,0,
0,8,1,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

0,0,2,2,2,0,
3,3,0,0,0,5,
12,12,1,4,7,5,
0,8,1,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

0,2,2,2,0,0,
3,3,0,0,0,5,
12,12,1,4,7,5,
0,8,1,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

2,2,2,0,0,0,
3,3,0,0,0,5,
12,12,1,4,7,5,
0,8,1,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

0,0,0,2,2,2,
3,3,0,0,0,5,
12,12,1,4,7,5,
0,8,1,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

0,0,0,2,2,2,
0,3,3,0,0,5,
12,12,1,4,7,5,
0,8,1,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

0,0,2,2,2,0,
0,3,3,0,0,5,
12,12,1,4,7,5,
0,8,1,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

0,2,2,2,0,0,
0,3,3,0,0,5,
12,12,1,4,7,5,
0,8,1,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

2,2,2,0,0,0,
0,3,3,0,0,5,
12,12,1,4,7,5,
0,8,1,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

2,2,2,0,0,0,
0,0,3,3,0,5,
12,12,1,4,7,5,
0,8,1,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

0,2,2,2,0,0,
0,0,3,3,0,5,
12,12,1,4,7,5,
0,8,1,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

0,0,2,2,2,0,
0,0,3,3,0,5,
12,12,1,4,7,5,
0,8,1,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

0,0,0,2,2,2,
0,0,3,3,0,5,
12,12,1,4,7,5,
0,8,1,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

0,0,0,2,2,2,
0,0,0,3,3,5,
12,12,1,4,7,5,
0,8,1,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

0,0,2,2,2,0,
0,0,0,3,3,5,
12,12,1,4,7,5,
0,8,1,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

0,2,2,2,0,0,
0,0,0,3,3,5,
12,12,1,4,7,5,
0,8,1,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

2,2,2,0,0,0,
0,0,0,3,3,5,
12,12,1,4,7,5,
0,8,1,4,7,9,
6,8,10,10,7,9,
6,0,0,11,11,0,

2,2,2,0,0,0,
0,0,0,3,3,5,
12,12,1,4,7,5,
0,0,1,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

0,2,2,2,0,0,
0,0,0,3,3,5,
12,12,1,4,7,5,
0,0,1,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

0,0,2,2,2,0,
0,0,0,3,3,5,
12,12,1,4,7,5,
0,0,1,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

0,0,0,2,2,2,
0,0,0,3,3,5,
12,12,1,4,7,5,
0,0,1,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

0,0,0,2,2,2,
0,0,3,3,0,5,
12,12,1,4,7,5,
0,0,1,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

0,0,2,2,2,0,
0,0,3,3,0,5,
12,12,1,4,7,5,
0,0,1,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

0,2,2,2,0,0,
0,0,3,3,0,5,
12,12,1,4,7,5,
0,0,1,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

2,2,2,0,0,0,
0,0,3,3,0,5,
12,12,1,4,7,5,
0,0,1,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

2,2,2,0,0,0,
0,3,3,0,0,5,
12,12,1,4,7,5,
0,0,1,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

0,2,2,2,0,0,
0,3,3,0,0,5,
12,12,1,4,7,5,
0,0,1,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

0,0,2,2,2,0,
0,3,3,0,0,5,
12,12,1,4,7,5,
0,0,1,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

0,0,0,2,2,2,
0,3,3,0,0,5,
12,12,1,4,7,5,
0,0,1,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

0,0,0,2,2,2,
3,3,0,0,0,5,
12,12,1,4,7,5,
0,0,1,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

0,0,2,2,2,0,
3,3,0,0,0,5,
12,12,1,4,7,5,
0,0,1,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

0,2,2,2,0,0,
3,3,0,0,0,5,
12,12,1,4,7,5,
0,0,1,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

2,2,2,0,0,0,
3,3,0,0,0,5,
12,12,1,4,7,5,
0,0,1,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

2,2,2,0,0,5,
3,3,0,0,0,5,
12,12,1,4,7,0,
0,0,1,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

0,2,2,2,0,5,
3,3,0,0,0,5,
12,12,1,4,7,0,
0,0,1,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

0,0,2,2,2,5,
3,3,0,0,0,5,
12,12,1,4,7,0,
0,0,1,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

0,0,2,2,2,5,
0,3,3,0,0,5,
12,12,1,4,7,0,
0,0,1,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

0,2,2,2,0,5,
0,3,3,0,0,5,
12,12,1,4,7,0,
0,0,1,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

2,2,2,0,0,5,
0,3,3,0,0,5,
12,12,1,4,7,0,
0,0,1,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

2,2,2,0,0,5,
0,0,3,3,0,5,
12,12,1,4,7,0,
0,0,1,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

0,2,2,2,0,5,
0,0,3,3,0,5,
12,12,1,4,7,0,
0,0,1,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

0,0,2,2,2,5,
0,0,3,3,0,5,
12,12,1,4,7,0,
0,0,1,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

0,0,2,2,2,5,
0,0,0,3,3,5,
12,12,1,4,7,0,
0,0,1,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

0,2,2,2,0,5,
0,0,0,3,3,5,
12,12,1,4,7,0,
0,0,1,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

2,2,2,0,0,5,
0,0,0,3,3,5,
12,12,1,4,7,0,
0,0,1,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

2,2,2,0,0,5,
0,0,1,3,3,5,
12,12,1,4,7,0,
0,0,0,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

0,2,2,2,0,5,
0,0,1,3,3,5,
12,12,1,4,7,0,
0,0,0,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

0,0,2,2,2,5,
0,0,1,3,3,5,
12,12,1,4,7,0,
0,0,0,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

0,0,2,2,2,0,
0,0,1,3,3,5,
12,12,1,4,7,5,
0,0,0,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

0,2,2,2,0,0,
0,0,1,3,3,5,
12,12,1,4,7,5,
0,0,0,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

2,2,2,0,0,0,
0,0,1,3,3,5,
12,12,1,4,7,5,
0,0,0,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

0,0,0,2,2,2,
0,0,1,3,3,5,
12,12,1,4,7,5,
0,0,0,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

0,0,1,2,2,2,
0,0,1,3,3,5,
12,12,0,4,7,5,
0,0,0,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

0,0,1,2,2,2,
0,0,1,3,3,5,
0,12,12,4,7,5,
0,0,0,4,7,9,
6,8,10,10,7,9,
6,8,0,11,11,0,

0,0,1,2,2,2,
0,0,1,3,3,5,
0,12,12,4,7,5,
6,0,0,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

0,0,1,2,2,2,
0,0,1,3,3,5,
12,12,0,4,7,5,
6,0,0,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

0,0,0,2,2,2,
0,0,1,3,3,5,
12,12,1,4,7,5,
6,0,0,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

0,0,2,2,2,0,
0,0,1,3,3,5,
12,12,1,4,7,5,
6,0,0,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

0,2,2,2,0,0,
0,0,1,3,3,5,
12,12,1,4,7,5,
6,0,0,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

2,2,2,0,0,0,
0,0,1,3,3,5,
12,12,1,4,7,5,
6,0,0,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

2,2,2,0,0,5,
0,0,1,3,3,5,
12,12,1,4,7,0,
6,0,0,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

0,2,2,2,0,5,
0,0,1,3,3,5,
12,12,1,4,7,0,
6,0,0,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

0,0,2,2,2,5,
0,0,1,3,3,5,
12,12,1,4,7,0,
6,0,0,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

0,0,2,2,2,5,
0,0,0,3,3,5,
12,12,1,4,7,0,
6,0,1,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

0,2,2,2,0,5,
0,0,0,3,3,5,
12,12,1,4,7,0,
6,0,1,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

2,2,2,0,0,5,
0,0,0,3,3,5,
12,12,1,4,7,0,
6,0,1,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

2,2,2,0,0,5,
0,0,3,3,0,5,
12,12,1,4,7,0,
6,0,1,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

0,2,2,2,0,5,
0,0,3,3,0,5,
12,12,1,4,7,0,
6,0,1,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

0,0,2,2,2,5,
0,0,3,3,0,5,
12,12,1,4,7,0,
6,0,1,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

0,0,2,2,2,5,
0,3,3,0,0,5,
12,12,1,4,7,0,
6,0,1,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

0,2,2,2,0,5,
0,3,3,0,0,5,
12,12,1,4,7,0,
6,0,1,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

2,2,2,0,0,5,
0,3,3,0,0,5,
12,12,1,4,7,0,
6,0,1,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

2,2,2,0,0,5,
3,3,0,0,0,5,
12,12,1,4,7,0,
6,0,1,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

0,2,2,2,0,5,
3,3,0,0,0,5,
12,12,1,4,7,0,
6,0,1,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

0,0,2,2,2,5,
3,3,0,0,0,5,
12,12,1,4,7,0,
6,0,1,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

0,0,2,2,2,0,
3,3,0,0,0,5,
12,12,1,4,7,5,
6,0,1,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

0,2,2,2,0,0,
3,3,0,0,0,5,
12,12,1,4,7,5,
6,0,1,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

2,2,2,0,0,0,
3,3,0,0,0,5,
12,12,1,4,7,5,
6,0,1,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

0,0,0,2,2,2,
3,3,0,0,0,5,
12,12,1,4,7,5,
6,0,1,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

0,0,0,2,2,2,
0,3,3,0,0,5,
12,12,1,4,7,5,
6,0,1,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

0,0,2,2,2,0,
0,3,3,0,0,5,
12,12,1,4,7,5,
6,0,1,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

0,2,2,2,0,0,
0,3,3,0,0,5,
12,12,1,4,7,5,
6,0,1,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

2,2,2,0,0,0,
0,3,3,0,0,5,
12,12,1,4,7,5,
6,0,1,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

2,2,2,0,0,0,
0,0,3,3,0,5,
12,12,1,4,7,5,
6,0,1,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

0,2,2,2,0,0,
0,0,3,3,0,5,
12,12,1,4,7,5,
6,0,1,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

0,0,2,2,2,0,
0,0,3,3,0,5,
12,12,1,4,7,5,
6,0,1,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

0,0,0,2,2,2,
0,0,3,3,0,5,
12,12,1,4,7,5,
6,0,1,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

0,0,0,2,2,2,
0,0,0,3,3,5,
12,12,1,4,7,5,
6,0,1,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

0,0,2,2,2,0,
0,0,0,3,3,5,
12,12,1,4,7,5,
6,0,1,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

0,2,2,2,0,0,
0,0,0,3,3,5,
12,12,1,4,7,5,
6,0,1,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

2,2,2,0,0,0,
0,0,0,3,3,5,
12,12,1,4,7,5,
6,0,1,4,7,9,
6,8,10,10,7,9,
0,8,0,11,11,0,

2,2,2,0,0,0,
0,0,0,3,3,5,
12,12,1,4,7,5,
6,0,1,4,7,0,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,2,2,2,0,0,
0,0,0,3,3,5,
12,12,1,4,7,5,
6,0,1,4,7,0,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,0,2,2,2,0,
0,0,0,3,3,5,
12,12,1,4,7,5,
6,0,1,4,7,0,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,0,0,2,2,2,
0,0,0,3,3,5,
12,12,1,4,7,5,
6,0,1,4,7,0,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,0,0,2,2,2,
0,0,3,3,0,5,
12,12,1,4,7,5,
6,0,1,4,7,0,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,0,2,2,2,0,
0,0,3,3,0,5,
12,12,1,4,7,5,
6,0,1,4,7,0,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,2,2,2,0,0,
0,0,3,3,0,5,
12,12,1,4,7,5,
6,0,1,4,7,0,
6,8,10,10,7,9,
0,8,0,11,11,9,

2,2,2,0,0,0,
0,0,3,3,0,5,
12,12,1,4,7,5,
6,0,1,4,7,0,
6,8,10,10,7,9,
0,8,0,11,11,9,

2,2,2,0,0,0,
0,3,3,0,0,5,
12,12,1,4,7,5,
6,0,1,4,7,0,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,2,2,2,0,0,
0,3,3,0,0,5,
12,12,1,4,7,5,
6,0,1,4,7,0,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,0,2,2,2,0,
0,3,3,0,0,5,
12,12,1,4,7,5,
6,0,1,4,7,0,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,0,0,2,2,2,
0,3,3,0,0,5,
12,12,1,4,7,5,
6,0,1,4,7,0,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,0,0,2,2,2,
3,3,0,0,0,5,
12,12,1,4,7,5,
6,0,1,4,7,0,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,0,2,2,2,0,
3,3,0,0,0,5,
12,12,1,4,7,5,
6,0,1,4,7,0,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,2,2,2,0,0,
3,3,0,0,0,5,
12,12,1,4,7,5,
6,0,1,4,7,0,
6,8,10,10,7,9,
0,8,0,11,11,9,

2,2,2,0,0,0,
3,3,0,0,0,5,
12,12,1,4,7,5,
6,0,1,4,7,0,
6,8,10,10,7,9,
0,8,0,11,11,9,

2,2,2,0,0,5,
3,3,0,0,0,5,
12,12,1,4,7,0,
6,0,1,4,7,0,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,2,2,2,0,5,
3,3,0,0,0,5,
12,12,1,4,7,0,
6,0,1,4,7,0,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,0,2,2,2,5,
3,3,0,0,0,5,
12,12,1,4,7,0,
6,0,1,4,7,0,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,0,2,2,2,5,
0,3,3,0,0,5,
12,12,1,4,7,0,
6,0,1,4,7,0,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,2,2,2,0,5,
0,3,3,0,0,5,
12,12,1,4,7,0,
6,0,1,4,7,0,
6,8,10,10,7,9,
0,8,0,11,11,9,

2,2,2,0,0,5,
0,3,3,0,0,5,
12,12,1,4,7,0,
6,0,1,4,7,0,
6,8,10,10,7,9,
0,8,0,11,11,9,

2,2,2,0,0,5,
0,0,3,3,0,5,
12,12,1,4,7,0,
6,0,1,4,7,0,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,2,2,2,0,5,
0,0,3,3,0,5,
12,12,1,4,7,0,
6,0,1,4,7,0,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,0,2,2,2,5,
0,0,3,3,0,5,
12,12,1,4,7,0,
6,0,1,4,7,0,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,0,2,2,2,5,
0,0,0,3,3,5,
12,12,1,4,7,0,
6,0,1,4,7,0,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,2,2,2,0,5,
0,0,0,3,3,5,
12,12,1,4,7,0,
6,0,1,4,7,0,
6,8,10,10,7,9,
0,8,0,11,11,9,

2,2,2,0,0,5,
0,0,0,3,3,5,
12,12,1,4,7,0,
6,0,1,4,7,0,
6,8,10,10,7,9,
0,8,0,11,11,9,

2,2,2,0,0,0,
0,0,0,3,3,0,
12,12,1,4,7,5,
6,0,1,4,7,5,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,2,2,2,0,0,
0,0,0,3,3,0,
12,12,1,4,7,5,
6,0,1,4,7,5,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,0,2,2,2,0,
0,0,0,3,3,0,
12,12,1,4,7,5,
6,0,1,4,7,5,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,0,0,2,2,2,
0,0,0,3,3,0,
12,12,1,4,7,5,
6,0,1,4,7,5,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,0,0,2,2,2,
0,0,3,3,0,0,
12,12,1,4,7,5,
6,0,1,4,7,5,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,0,2,2,2,0,
0,0,3,3,0,0,
12,12,1,4,7,5,
6,0,1,4,7,5,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,2,2,2,0,0,
0,0,3,3,0,0,
12,12,1,4,7,5,
6,0,1,4,7,5,
6,8,10,10,7,9,
0,8,0,11,11,9,

2,2,2,0,0,0,
0,0,3,3,0,0,
12,12,1,4,7,5,
6,0,1,4,7,5,
6,8,10,10,7,9,
0,8,0,11,11,9,

2,2,2,0,0,0,
0,3,3,0,0,0,
12,12,1,4,7,5,
6,0,1,4,7,5,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,2,2,2,0,0,
0,3,3,0,0,0,
12,12,1,4,7,5,
6,0,1,4,7,5,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,0,2,2,2,0,
0,3,3,0,0,0,
12,12,1,4,7,5,
6,0,1,4,7,5,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,0,0,2,2,2,
0,3,3,0,0,0,
12,12,1,4,7,5,
6,0,1,4,7,5,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,0,0,2,2,2,
3,3,0,0,0,0,
12,12,1,4,7,5,
6,0,1,4,7,5,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,0,2,2,2,0,
3,3,0,0,0,0,
12,12,1,4,7,5,
6,0,1,4,7,5,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,2,2,2,0,0,
3,3,0,0,0,0,
12,12,1,4,7,5,
6,0,1,4,7,5,
6,8,10,10,7,9,
0,8,0,11,11,9,

2,2,2,0,0,0,
3,3,0,0,0,0,
12,12,1,4,7,5,
6,0,1,4,7,5,
6,8,10,10,7,9,
0,8,0,11,11,9,

2,2,2,0,0,0,
0,0,0,0,3,3,
12,12,1,4,7,5,
6,0,1,4,7,5,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,2,2,2,0,0,
0,0,0,0,3,3,
12,12,1,4,7,5,
6,0,1,4,7,5,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,0,2,2,2,0,
0,0,0,0,3,3,
12,12,1,4,7,5,
6,0,1,4,7,5,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,0,0,2,2,2,
0,0,0,0,3,3,
12,12,1,4,7,5,
6,0,1,4,7,5,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,0,0,2,2,2,
0,0,1,0,3,3,
12,12,1,4,7,5,
6,0,0,4,7,5,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,0,2,2,2,0,
0,0,1,0,3,3,
12,12,1,4,7,5,
6,0,0,4,7,5,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,2,2,2,0,0,
0,0,1,0,3,3,
12,12,1,4,7,5,
6,0,0,4,7,5,
6,8,10,10,7,9,
0,8,0,11,11,9,

2,2,2,0,0,0,
0,0,1,0,3,3,
12,12,1,4,7,5,
6,0,0,4,7,5,
6,8,10,10,7,9,
0,8,0,11,11,9,

2,2,2,0,0,0,
0,0,1,3,3,0,
12,12,1,4,7,5,
6,0,0,4,7,5,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,2,2,2,0,0,
0,0,1,3,3,0,
12,12,1,4,7,5,
6,0,0,4,7,5,
6,8,10,10,7,9,
0,8,0,11,11,9,

0,0,2,2,2,0,
0,0,1,3,3,0,
12,12,1,4,7,5,
6,0,0,4,7,5,
6,8,10,10,7,9,
0,8,0,11,11,9,

